"ITTER107","Territorio","TIPO_DATO_FOL","Tipo dato","SEXISTAT1","Sesso","ETA1","Classe di età","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2020-Q2","T2-2020",8.005461,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2020-Q1","T1-2020",9.666615,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2020-Q3","T3-2020",10.452217,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2020-Q4","T4-2020",9.940387,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2021","2021",9.704693,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2022","2022",8.226226,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2023","2023",7.797615,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2021-Q1","T1-2021",10.854204,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2021-Q2","T2-2021",9.773568,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2021-Q3","T3-2021",9.006384,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2021-Q4","T4-2021",9.221591,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2022-Q1","T1-2022",8.897782,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2022-Q2","T2-2022",8.105212,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2022-Q3","T3-2022",7.843127,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2022-Q4","T4-2022",8.064684,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2023-Q1","T1-2023",8.454395,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2023-Q2","T2-2023",7.611907,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2023-Q3","T3-2023",7.431622,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2023-Q4","T4-2023",7.695958,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2024-Q1","T1-2024",7.877095,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-64","15-64 anni","2024-Q2","T2-2024",6.812117,,
"ITD51","Piacenza","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2018","2018",5.61409,,
"ITD51","Piacenza","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2019","2019",5.677097,,
"ITD51","Piacenza","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2020","2020",5.857756,,
"ITD51","Piacenza","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2021","2021",6.065037,,
"ITD51","Piacenza","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2022","2022",6.486568,,
"ITD51","Piacenza","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2023","2023",6.383688,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2018","2018",10.584862,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2018-Q2","T2-2018",10.671243,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2018-Q1","T1-2018",11.560942,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2018-Q4","T4-2018",10.800083,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2018-Q3","T3-2018",9.298614,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2019","2019",9.934087,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2019-Q1","T1-2019",11.060854,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2019-Q2","T2-2019",9.718821,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2019-Q4","T4-2019",9.886161,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2019-Q3","T3-2019",9.070237,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2020","2020",9.348279,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2020-Q2","T2-2020",7.842986,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2020-Q1","T1-2020",9.479269,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2020-Q3","T3-2020",10.255432,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2020-Q4","T4-2020",9.760533,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2021","2021",9.532253,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2022","2022",8.092089,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2023","2023",7.650163,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2021-Q1","T1-2021",10.648852,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2021-Q2","T2-2021",9.600253,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2021-Q3","T3-2021",8.839813,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2021-Q4","T4-2021",9.073822,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2022-Q1","T1-2022",8.750451,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2022-Q2","T2-2022",7.963626,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2022-Q3","T3-2022",7.712102,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2022-Q4","T4-2022",7.948212,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2023-Q1","T1-2023",8.300061,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2023-Q2","T2-2023",7.478281,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2023-Q3","T3-2023",7.277107,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2023-Q4","T4-2023",7.549762,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2024-Q1","T1-2024",7.728341,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2024-Q2","T2-2024",6.676092,,
"ITC48","Pavia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2018","2018",6.495671,,
"ITC48","Pavia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2019","2019",6.615999,,
"ITC48","Pavia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2020","2020",5.603454,,
"ITC48","Pavia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2021","2021",6.953079,,
"ITC48","Pavia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2022","2022",5.94689,,
"ITC48","Pavia","UNEM_R","tasso di disoccupazione","9","totale","Y15-74","15-74 anni","2023","2023",4.66186,,
"ITC48","Pavia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2018","2018",5.358767,,
"ITC48","Pavia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2019","2019",6.167349,,
"ITC48","Pavia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2020","2020",4.051722,,
"ITC48","Pavia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2021","2021",7.035702,,
"ITC48","Pavia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2022","2022",3.894681,,
"ITC48","Pavia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2023","2023",4.326938,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2018","2018",8.828273,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2018-Q2","T2-2018",8.935903,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2018-Q1","T1-2018",10.065868,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2018-Q4","T4-2018",8.830044,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2018-Q3","T3-2018",7.462476,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2019","2019",8.595733,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2019-Q1","T1-2019",9.484678,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2019-Q2","T2-2019",8.325052,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2019-Q4","T4-2019",8.497389,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2019-Q3","T3-2019",8.06843,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2020","2020",7.891248,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2020-Q2","T2-2020",6.703962,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2020-Q1","T1-2020",7.963687,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2020-Q3","T3-2020",8.679051,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2020-Q4","T4-2020",8.188776,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2021","2021",7.888959,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2022","2022",6.964051,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2023","2023",6.858041,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2021-Q1","T1-2021",8.837715,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2021-Q2","T2-2021",7.83484,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2021-Q3","T3-2021",7.273633,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2021-Q4","T4-2021",7.624935,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2022-Q1","T1-2022",7.459628,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2022-Q2","T2-2022",7.183764,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2022-Q3","T3-2022",6.586469,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2022-Q4","T4-2022",6.61902,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2023-Q1","T1-2023",7.338852,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2023-Q2","T2-2023",6.604767,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2023-Q3","T3-2023",6.757806,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2023-Q4","T4-2023",6.727673,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2024-Q1","T1-2024",6.950392,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y35-49","35-49 anni","2024-Q2","T2-2024",5.816911,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2018","2018",10.444246,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2018-Q2","T2-2018",10.588606,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2018-Q1","T1-2018",11.43264,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2018-Q4","T4-2018",10.582149,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2018-Q3","T3-2018",9.162931,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2019","2019",9.806329,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2019-Q1","T1-2019",10.912539,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2019-Q2","T2-2019",9.669183,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2019-Q4","T4-2019",9.701268,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2019-Q3","T3-2019",8.937754,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2020","2020",9.254824,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2020-Q2","T2-2020",7.822299,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2020-Q1","T1-2020",9.410727,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2020-Q3","T3-2020",10.119042,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2020-Q4","T4-2020",9.617869,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2021","2021",9.402401,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2022","2022",7.970066,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2023","2023",7.570572,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2021-Q1","T1-2021",10.552058,,
"IT","Italia","UNEM_R","tasso di disoccupazione","9","totale","Y20-64","20-64 anni","2021-Q2","T2-2021",9.483098,,
